Order,SalePrice
2127.0,11.976659481202368
193.0,
2407.0,11.831379196088763
46.0,12.423198124518821
2478.0,12.025749091398891
1604.0,11.84939770159144
1721.0,11.759785542901755
1491.0,12.269047444691562
706.0,
772.0,12.154779351142624
1005.0,12.323855681186558
789.0,
2583.0,12.352335152508426
679.0,12.100712129872347
293.0,
368.0,12.125404742462718
305.0,11.751942365440728
1906.0,11.695247021764184
1954.0,11.944707881395766
1088.0,11.831379196088763
2135.0,11.37366339763672
1431.0,11.9891596439666
315.0,11.134589024250317
2906.0,12.616856915115939
2693.0,
1206.0,
1958.0,11.755871643580617
2340.0,
1945.0,12.713492476161331
2441.0,
1930.0,
2515.0,11.956553034172742
2006.0,12.538967060803502
2276.0,11.759785542901755
2580.0,12.173032791451973
1564.0,11.84939770159144
994.0,12.138863895836725
2018.0,12.183315658407558
5.0,
1444.0,
655.0,11.320553572322773
300.0,12.154779351142624
1560.0,12.345834587905333
805.0,
708.0,12.061046873479915
2892.0,12.456831363877356
1209.0,11.751942365440728
1069.0,12.504323669331189
2434.0,12.468436909997665
256.0,11.973194365119067
2642.0,
1939.0,11.891361900690473
907.0,
1537.0,10.915088464214607
51.0,11.782952602183288
1403.0,12.854483932248728
1709.0,12.367340793126296
2569.0,12.842649474601725
2105.0,
1679.0,12.154779351142624
2456.0,
352.0,11.612770799939945
1366.0,
1326.0,
985.0,11.532728092266408
2513.0,11.970350312009105
2157.0,11.827736204810263
826.0,11.869900363917958
2301.0,12.672946381766982
1662.0,
1951.0,
29.0,
2712.0,11.751942365440728
2726.0,12.167851432709975
1172.0,12.089538829274222
2044.0,12.198262223438197
1791.0,11.396391648714276
111.0,
41.0,12.363076394339839
714.0,
2431.0,12.0015054797889
158.0,11.661345470088502
491.0,12.395038745042797
855.0,12.800779753276867
2445.0,12.439871229831715
2473.0,12.429216196844383
2090.0,12.354492650648448
1046.0,
2639.0,11.49272275765271
1211.0,12.215032386901646
997.0,
1540.0,
1612.0,11.608235644774552
837.0,12.211060187041213
2074.0,12.072541252905651
99.0,
1656.0,12.225875272826354
2564.0,11.686878772093667
2283.0,
814.0,11.49272275765271
2919.0,12.080991165908294
1337.0,12.60736572950259
1926.0,
1501.0,12.049418835484797
1830.0,11.407564949312402
608.0,12.2783933071098
1295.0,11.856515169360305
2705.0,12.078239274020289
1309.0,12.066810578196666
738.0,11.960811288962345
726.0,
2161.0,11.686878772093667
2453.0,
1903.0,12.35017298950393
2323.0,12.367340793126296
2588.0,11.951180395901384
1222.0,12.0015054797889
1936.0,
1194.0,11.923378114589433
2388.0,11.608235644774552
367.0,12.0015054797889
2159.0,11.894780707439258
221.0,11.245046019814627
2728.0,12.066810578196666
1242.0,11.79810440720389
774.0,
1570.0,11.813030057420567
1179.0,12.556729517143344
676.0,11.686878772093667
1720.0,
686.0,12.230765258120545
1907.0,11.05089000537367
298.0,12.122691036591123
758.0,
1833.0,11.790557201568507
2702.0,12.429216196844383
2554.0,11.95053502640496
302.0,
482.0,11.747997587149712
319.0,11.824079893607152
2372.0,11.801856756822442
488.0,11.982929094215963
541.0,
395.0,12.387977448827787
1271.0,12.367340793126296
2879.0,11.884489021402711
2426.0,11.944707881395766
601.0,12.034691028774553
443.0,11.703545824578878
1027.0,12.078239274020289
528.0,
1495.0,11.695247021764184
1395.0,12.353254815881487
1381.0,11.941455846009388
2464.0,
66.0,11.957611286231675
684.0,10.868568448579715
847.0,11.56171562913966
797.0,11.542484267211773
1190.0,11.570250531589497
2229.0,
2332.0,11.643953727376633
2605.0,11.813030057420567
2872.0,
1697.0,12.885670953244288
1995.0,11.877568578558138
2697.0,11.790557201568507
2362.0,12.072541252905651
1074.0,10.714417768752456
2214.0,11.893414587008216
2823.0,11.911701584927597
1488.0,11.813030057420567
1144.0,
1329.0,11.874090314181814
383.0,12.577636201962656
694.0,12.458774999085929
2381.0,
228.0,
127.0,11.877568578558138
1857.0,12.046138607613848
522.0,11.26446410567173
1308.0,12.043553716032399
1743.0,11.740857533016236
2122.0,11.918390573078392
773.0,12.030766423630125
2186.0,11.314474526246391
1127.0,
1614.0,11.982303898822046
1288.0,
1334.0,11.881034786534624
2930.0,11.694546776649789
2628.0,
2771.0,
933.0,
2709.0,11.963567869487337
2717.0,11.652687407345388
1571.0,
1234.0,12.0015054797889
2520.0,11.827736204810263
757.0,11.779128505744886
1418.0,11.608235644774552
1416.0,11.517913006481267
2019.0,11.982616545377663
2855.0,12.043553716032399
2254.0,12.100712129872347
1454.0,10.96171178029895
1489.0,12.251046011172905
2582.0,12.174989532116426
1037.0,11.289781913656018
249.0,11.820410164718188
1659.0,12.144197241812087
2706.0,11.970350312009105
633.0,11.547326891687561
292.0,11.362102575235644
283.0,12.611537753638338
231.0,12.432267536768098
2888.0,
1157.0,12.323855681186558
394.0,11.910358401381128
1629.0,12.14950229404178
2429.0,12.2783933071098
2316.0,10.915088464214607
108.0,11.782952602183288
867.0,11.566466231898259
7.0,12.20856952572876
547.0,12.089538829274222
1409.0,11.982303898822046
18.0,12.093687514935382
2768.0,11.49272275765271
1178.0,11.732060994886899
2170.0,12.063932878369052
2724.0,11.870599909242044
1508.0,11.864286314085192
1072.0,12.484204257170104
2788.0,11.695247021764184
1021.0,11.294769455167058
784.0,
675.0,11.877568578558138
2205.0,11.686878772093667
1142.0,11.874090314181814
1588.0,
1071.0,
1404.0,12.259613412458204
1306.0,11.575900264131617
1298.0,
2825.0,11.314474526246391
2623.0,11.790557201568507
1700.0,
2786.0,
112.0,12.850554654108839
2838.0,
703.0,
1606.0,11.856515169360305
1504.0,12.013700752882718
878.0,12.103486056755072
2733.0,12.031719258385396
219.0,11.691908120498669
188.0,12.043553716032399
347.0,12.0015054797889
2498.0,
2199.0,12.061046873479915
2010.0,12.069680020624618
725.0,11.44571671527678
2536.0,11.77528972943772
1044.0,12.013700752882718
2080.0,
2461.0,12.669806661762314
2646.0,
2054.0,11.695247021764184
1878.0,
2384.0,12.688498794774466
261.0,11.813030057420567
2069.0,11.702512232755595
1331.0,11.771436160121729
2719.0,11.751942365440728
1819.0,12.384218830913648
439.0,
1755.0,12.095141084822892
1040.0,
1853.0,12.359523080243038
1235.0,12.028738630247258
304.0,11.307130551990632
682.0,12.100156419938624
1692.0,
2132.0,11.904967552746252
2154.0,11.349229372299439
603.0,12.3570755190667
1514.0,
82.0,11.901583454762012
152.0,
1118.0,11.917723684090689
2701.0,11.901583454762012
465.0,11.884489021402711
1001.0,11.876873892875459
1838.0,11.86005499606543
809.0,11.319037271804808
1238.0,
55.0,13.060487973686241
1826.0,13.043320170063875
2244.0,
1684.0,11.827736204810263
2613.0,12.456442183097975
1855.0,
166.0,11.372513311253483
1696.0,
1585.0,11.854740546001937
2300.0,
903.0,12.130729295226383
1925.0,12.429216196844383
500.0,12.031123843065632
1748.0,
2202.0,12.100156419938624
2212.0,
1217.0,12.078239274020289
2572.0,
331.0,12.175613438045465
162.0,12.363076394339839
2734.0,12.541472879190051
1952.0,12.256052577835195
1923.0,11.918390573078392
2710.0,11.289781913656018
2535.0,11.782952602183288
76.0,12.040608205802641
2449.0,11.751942365440728
1012.0,12.567237494741757
561.0,12.128111104060462
1938.0,12.086725887897607
665.0,12.829333698625952
1145.0,12.142866569626381
1353.0,11.951180395901384
536.0,11.603679828238693
2450.0,12.4529327234617
1795.0,11.542484267211773
2011.0,12.180754837545884
910.0,12.864240107194092
232.0,
1272.0,12.614865543731012
1247.0,12.117241431823558
526.0,11.06663836234181
1382.0,12.154779351142624
2555.0,
966.0,12.873902018105829
548.0,12.782686009834167
2288.0,
2681.0,12.193493863323313
2111.0,11.891361900690473
1345.0,11.928340903931561
204.0,
2032.0,11.678439903447801
2197.0,11.867097278690842
14.0,12.271392111650817
2854.0,
614.0,12.170445467887022
2277.0,12.111212364506214
2311.0,12.328290278254423
2440.0,
404.0,13.20895199837856
731.0,11.759785542901755
969.0,11.870599909242044
2707.0,11.669929213779893
2852.0,11.782952602183288
2897.0,12.022750588402635
1917.0,
2180.0,11.84939770159144
2731.0,
2595.0,12.122691036591123
2928.0,13.290564035270378
196.0,12.45254202214788
1762.0,11.728036844587175
1355.0,11.898187865760873
397.0,12.765688433465597
935.0,
1543.0,11.951180395901384
896.0,11.87862357740665
88.0,11.507912923146684
589.0,
1996.0,12.341477282536376
1886.0,11.699405031912846
1737.0,11.970350312009105
48.0,
564.0,11.302204433654575
2294.0,11.76756768334381
59.0,11.77528972943772
2667.0,11.813030057420567
2017.0,12.458774999085929
73.0,
1453.0,11.544424132029599
2915.0,11.495779306135258
2097.0,
988.0,11.816726919301892
1160.0,11.608235644774552
1934.0,11.917723684090689
1099.0,12.206072645530174
336.0,12.083905011555967
2797.0,
1292.0,
2699.0,
1789.0,
181.0,11.842229212112828
2308.0,12.373703486914124
2484.0,12.556729517143344
559.0,12.323855681186558
121.0,11.532728092266408
900.0,
1991.0,11.48246625748552
1646.0,12.339291489316397
1484.0,11.449453042014655
621.0,12.88712700173598
1649.0,
1385.0,12.373703486914124
172.0,12.506177237980511
2895.0,12.015214757713933
2400.0,12.301382825334498
2094.0,11.84939770159144
2596.0,11.711776323715394
416.0,11.84939770159144
680.0,13.008659261632127
840.0,11.813030057420567
1033.0,12.195517131590657
2305.0,11.626254150277232
307.0,
2803.0,12.36117287439302
934.0,12.206072645530174
1216.0,
599.0,
1579.0,
2808.0,12.531772785169476
1335.0,12.458774999085929
2444.0,11.56171562913966
2330.0,11.350406535472453
1163.0,11.931635799828413
474.0,11.589886506106357
1232.0,11.626254150277232
830.0,12.354492650648448
2890.0,11.960811288962345
1510.0,12.254862809699606
1849.0,11.461632170582678
578.0,11.350406535472453
1224.0,12.666657052859417
496.0,11.904967552746252
1786.0,12.098487434850236
2614.0,
433.0,
2780.0,
1726.0,12.84792653170257
178.0,
2723.0,12.083905011555967
322.0,11.970350312009105
1180.0,11.8490404949436
2565.0,12.644327576461329
1197.0,12.506177237980511
749.0,
1834.0,11.925035115797062
286.0,11.296012463406655
2298.0,12.611537753638338
103.0,11.951180395901384
225.0,12.235631447771718
817.0,12.09815330331068
109.0,12.33138283649562
2140.0,12.309531353898404
2790.0,11.867097278690842
11.0,12.301382825334498
4.0,11.198214720130528
1356.0,12.712890247898626
429.0,13.122497368427132
1876.0,11.904967552746252
1354.0,11.699405031912846
1754.0,11.635143097694478
